"";"V1";"V2";"V3"
"1";NA;NA;NA
"2";"1";"72";"Sema7a"
"3";"2";"20";"Zfp64"
"4";"3";"46";"Plb1"
"5";"4";"17";"Rasgrf2"
"6";"5";"68";"Pla2g4d"
"7";"6";"3";"Als2cl"
"8";"7";"125";"Iqcj"
"9";"8";"40";"Hif3a"
"10";"9";"15";"Zfp553"
"11";"10";"31";"Appl1"
"12";"11";"29";"Serping1"
"13";"12";"9";"Ap1ar"
"14";"13";"11";"Eaf2"
"15";"14";"13";"Socs5"
"16";"15";"16";"Il1r1"
"17";"16";"15";"Usp53"
"18";"17";"17";"Ysk4"
"19";"18";"7";"Dub1"
"20";"19";"2";"Ccl7"
"21";"20";"10";"Hlcs"
"22";"21";"19";"Pydc3"
"23";"22";"24";"Mrto4"
"24";"23";"3";"Lrrc20"
"25";"24";"4";"Ffar2"
"26";"25";"17";"A830010M20Rik"
"27";"26";"48";"Shank3"
"28";"27";"5";"Mical2"
"29";"28";"18";"Dlc1"
"30";"29";"5";"Tom1"
"31";"30";"13";"Gadd45gip1"
"32";"31";"16";"Rps23"
"33";"32";"8";"Pkd1l3"
"34";"33";"7";"Gas7"
"35";"34";"13";"Fzd10"
"36";"35";"10";"Arhgef17"
"37";"36";"21";"Arhgap6"
"38";"37";"4";"Zfp433"
"39";"38";"26";"Mgat1"
"40";"39";"22";"Gnrh1"
"41";"40";"14";"Bcar1"
"42";"41";"4";"Tbx3"
"43";"42";"18";"Fam71e1"
"44";"43";"13";"Fam59a"
"45";"44";"5";"Gm12070"
"46";"45";"48";"Pitpna"
"47";"46";"8";"Tlr5"
"48";"47";"12";"Zfp704"
"49";"48";"14";"Nek9"
"50";"49";"17";"Fubp3"
"51";"50";"16";"Ovgp1"
"52";"51";"13";"Orc5"
"53";"52";"12";"E2f3"
"54";"53";"53";"Ece2"
"55";"54";"7";"Aifm1"
"56";"55";"9";"Tbcb"
"57";"56";"31";"Spats2l"
"58";"57";"7";"Tnfrsf8"
"59";"58";"46";"Mgat4c"
"60";"59";"22";"Ruvbl2"
"61";"60";"10";"Dynll1"
"62";"61";"7";"Lrp1"
"63";"62";"18";"Fndc8"
"64";"63";"13";"Pde1c"
"65";"64";"23";"Lyplal1"
"66";"65";"11";"Gm1647"
